0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\nupa_\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'i'
0 verbose cli ]
1 info using npm@8.5.1
2 info using node@v16.14.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\Users\nupa_\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\WebDev_Batch04\End_Game\Final_Team_Project\Jobs4You_Front\.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:C:\Users\nupa_\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:C:\Users\nupa_\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 12ms
19 timing npm:load:configload Completed in 12ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 2ms
22 timing npm:load:display Completed in 3ms
23 verbose logfile C:\WebDev_Batch04\End_Game\Final_Team_Project\Jobs4You_Front\tmpnodejsnpm-cache\_logs\2022-03-03T23_19_37_618Z-debug-0.log
24 timing npm:load:logFile Completed in 13ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 29ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 2 files
30 timing idealTree:init Completed in 599ms
31 timing idealTree:userRequests Completed in 0ms
32 silly idealTree buildDeps
33 timing idealTree:#root Completed in 0ms
34 timing idealTree:buildDeps Completed in 1ms
35 timing idealTree:fixDepFlags Completed in 0ms
36 timing idealTree Completed in 611ms
37 timing arborist:ctor Completed in 0ms
38 timing reify:loadTrees Completed in 985ms
39 timing reify:diffTrees Completed in 20ms
40 silly reify moves {}
41 timing reify:retireShallow Completed in 0ms
42 timing reify:createSparse Completed in 0ms
43 timing reify:loadBundles Completed in 0ms
44 silly audit bulk request {
44 silly audit   '@babel/plugin-proposal-logical-assignment-operators': [ '7.16.7' ],
44 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.16.7' ],
44 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.16.7' ],
44 silly audit   '@babel/plugin-proposal-object-rest-spread': [ '7.16.7' ],
44 silly audit   '@babel/plugin-proposal-optional-catch-binding': [ '7.16.7' ],
44 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.16.7' ],
44 silly audit   '@babel/plugin-proposal-private-methods': [ '7.16.11' ],
44 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.16.7' ],
44 silly audit   '@babel/plugin-proposal-unicode-property-regex': [ '7.16.7' ],
44 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
44 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
44 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
44 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
44 silly audit   '@babel/plugin-syntax-decorators': [ '7.17.0' ],
44 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
44 silly audit   '@babel/plugin-syntax-export-namespace-from': [ '7.8.3' ],
44 silly audit   '@babel/plugin-syntax-flow': [ '7.16.7' ],
44 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
44 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
44 silly audit   '@babel/plugin-syntax-jsx': [ '7.16.7' ],
44 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
44 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
44 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
44 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
44 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
44 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
44 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
44 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
44 silly audit   '@babel/plugin-syntax-typescript': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.16.8' ],
44 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-block-scoping': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-classes': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-computed-properties': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-destructuring': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-for-of': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-function-name': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-literals': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-modules-amd': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.16.8' ],
44 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-modules-umd': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.16.8' ],
44 silly audit   '@babel/plugin-transform-new-target': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-object-super': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-parameters': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-property-literals': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-react-constant-elements': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-react-display-name': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-react-jsx': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-regenerator': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-reserved-words': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-runtime': [ '7.17.0' ],
44 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-spread': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-template-literals': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-typescript': [ '7.16.8' ],
44 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.16.7' ],
44 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.16.7' ],
44 silly audit   '@babel/preset-env': [ '7.16.11' ],
44 silly audit   '@babel/preset-modules': [ '0.1.5' ],
44 silly audit   '@babel/preset-react': [ '7.16.7' ],
44 silly audit   '@babel/preset-typescript': [ '7.16.7' ],
44 silly audit   '@babel/runtime': [ '7.17.2' ],
44 silly audit   '@babel/runtime-corejs3': [ '7.17.2' ],
44 silly audit   '@babel/template': [ '7.16.7' ],
44 silly audit   '@babel/traverse': [ '7.17.0' ],
44 silly audit   '@babel/types': [ '7.17.0' ],
44 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
44 silly audit   '@csstools/normalize.css': [ '12.0.0' ],
44 silly audit   '@csstools/postcss-font-format-keywords': [ '1.0.0' ],
44 silly audit   '@csstools/postcss-hwb-function': [ '1.0.0' ],
44 silly audit   '@csstools/postcss-is-pseudo-class': [ '2.0.0' ],
44 silly audit   '@csstools/postcss-normalize-display-values': [ '1.0.0' ],
44 silly audit   '@csstools/postcss-progressive-custom-properties': [ '1.2.0' ],
44 silly audit   '@emotion/babel-plugin': [ '11.7.2' ],
44 silly audit   'babel-plugin-macros': [ '2.8.0', '3.1.0' ],
44 silly audit   cosmiconfig: [ '6.0.0', '7.0.1' ],
44 silly audit   'escape-string-regexp': [ '4.0.0', '1.0.5', '2.0.0' ],
44 silly audit   '@emotion/cache': [ '11.7.1' ],
44 silly audit   '@emotion/css': [ '11.1.3' ],
44 silly audit   '@emotion/hash': [ '0.8.0' ],
44 silly audit   '@emotion/memoize': [ '0.7.5' ],
44 silly audit   '@emotion/serialize': [ '1.0.2' ],
44 silly audit   '@emotion/sheet': [ '1.1.0' ],
44 silly audit   '@emotion/unitless': [ '0.7.5' ],
44 silly audit   '@emotion/utils': [ '1.1.0' ],
44 silly audit   '@emotion/weak-memoize': [ '0.2.5' ],
44 silly audit   '@eslint/eslintrc': [ '1.1.0' ],
44 silly audit   argparse: [ '2.0.1', '1.0.10' ],
44 silly audit   globals: [ '13.12.1', '11.12.0' ],
44 silly audit   ignore: [ '4.0.6', '5.2.0' ],
44 silly audit   'js-yaml': [ '4.1.0', '3.14.1' ],
44 silly audit   '@firebase/analytics': [ '0.7.5' ],
44 silly audit   '@firebase/analytics-compat': [ '0.1.6' ],
44 silly audit   tslib: [ '2.3.1', '1.14.1' ],
44 silly audit   '@firebase/analytics-types': [ '0.7.0' ],
44 silly audit   '@firebase/app': [ '0.7.17' ],
44 silly audit   '@firebase/app-check': [ '0.5.3' ],
44 silly audit   '@firebase/app-check-compat': [ '0.2.3' ],
44 silly audit   '@firebase/app-check-interop-types': [ '0.1.0' ],
44 silly audit   '@firebase/app-compat': [ '0.1.18' ],
44 silly audit   '@firebase/app-types': [ '0.7.0' ],
44 silly audit   '@firebase/auth': [ '0.19.9' ],
44 silly audit   '@firebase/auth-compat': [ '0.2.9' ],
44 silly audit   '@firebase/auth-interop-types': [ '0.1.6' ],
44 silly audit   '@firebase/auth-types': [ '0.11.0' ],
44 silly audit   '@firebase/component': [ '0.5.10' ],
44 silly audit   '@firebase/database': [ '0.12.5' ],
44 silly audit   '@firebase/database-compat': [ '0.1.5' ],
44 silly audit   '@firebase/database-types': [ '0.9.4' ],
44 silly audit   '@firebase/firestore': [ '3.4.5' ],
44 silly audit   '@firebase/firestore-compat': [ '0.1.14' ],
44 silly audit   '@firebase/firestore-types': [ '2.5.0' ],
44 silly audit   '@firebase/functions': [ '0.7.8' ],
44 silly audit   '@firebase/functions-compat': [ '0.1.9' ],
44 silly audit   '@firebase/functions-types': [ '0.5.0' ],
44 silly audit   '@firebase/installations': [ '0.5.5' ],
44 silly audit   idb: [ '3.0.2', '6.1.5' ],
44 silly audit   '@firebase/logger': [ '0.3.2' ],
44 silly audit   '@firebase/messaging': [ '0.9.8' ],
44 silly audit   '@firebase/messaging-compat': [ '0.1.8' ],
44 silly audit   '@firebase/messaging-interop-types': [ '0.1.0' ],
44 silly audit   '@firebase/performance': [ '0.5.5' ],
44 silly audit   '@firebase/performance-compat': [ '0.1.5' ],
44 silly audit   '@firebase/performance-types': [ '0.1.0' ],
44 silly audit   '@firebase/polyfill': [ '0.3.36' ],
44 silly audit   'core-js': [ '3.6.5', '3.21.1' ],
44 silly audit   'whatwg-fetch': [ '2.0.4', '3.6.2' ],
44 silly audit   '@firebase/remote-config': [ '0.3.4' ],
44 silly audit   '@firebase/remote-config-compat': [ '0.1.5' ],
44 silly audit   '@firebase/remote-config-types': [ '0.2.0' ],
44 silly audit   '@firebase/storage': [ '0.9.2' ],
44 silly audit   '@firebase/storage-compat': [ '0.1.10' ],
44 silly audit   '@firebase/storage-types': [ '0.6.0' ],
44 silly audit   '@firebase/util': [ '1.4.3' ],
44 silly audit   '@firebase/webchannel-wrapper': [ '0.6.1' ],
44 silly audit   '@grpc/grpc-js': [ '1.5.5' ],
44 silly audit   '@grpc/proto-loader': [ '0.6.9' ],
44 silly audit   '@humanwhocodes/config-array': [ '0.9.3' ],
44 silly audit   '@humanwhocodes/object-schema': [ '1.2.1' ],
44 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
44 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
44 silly audit   'find-up': [ '4.1.0', '2.1.0', '5.0.0', '3.0.0' ],
44 silly audit   'locate-path': [ '5.0.0', '2.0.0', '6.0.0', '3.0.0' ],
44 silly audit   'p-limit': [ '2.3.0', '1.3.0', '3.1.0' ],
44 silly audit   'p-locate': [ '4.1.0', '2.0.0', '5.0.0', '3.0.0' ],
44 silly audit   'resolve-from': [ '5.0.0', '4.0.0' ],
44 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
44 silly audit   '@jest/console': [ '27.5.1' ],
44 silly audit   'ansi-styles': [ '4.3.0', '3.2.1', '5.2.0' ],
44 silly audit   chalk: [ '4.1.2', '3.0.0', '2.4.2' ],
44 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
44 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
44 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
44 silly audit   'supports-color': [ '7.2.0', '8.1.1', '5.5.0' ],
44 silly audit   '@jest/core': [ '27.5.1' ],
44 silly audit   '@jest/environment': [ '27.5.1' ],
44 silly audit   '@jest/fake-timers': [ '27.5.1' ],
44 silly audit   '@jest/globals': [ '27.5.1' ],
44 silly audit   '@jest/reporters': [ '27.5.1' ],
44 silly audit   'source-map': [ '0.6.1', '0.7.3', '0.5.7', '0.8.0-beta.0' ],
44 silly audit   '@jest/source-map': [ '27.5.1' ],
44 silly audit   '@jest/test-result': [ '27.5.1' ],
44 silly audit   '@jest/test-sequencer': [ '27.5.1' ],
44 silly audit   '@jest/transform': [ '27.5.1' ],
44 silly audit   '@jest/types': [ '27.5.1' ],
44 silly audit   '@jridgewell/resolve-uri': [ '3.0.5' ],
44 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.11' ],
44 silly audit   '@jridgewell/trace-mapping': [ '0.3.4' ],
44 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
44 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
44 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
44 silly audit   '@pmmmwh/react-refresh-webpack-plugin': [ '0.5.4' ],
44 silly audit   '@popperjs/core': [ '2.11.2' ],
44 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
44 silly audit   '@protobufjs/base64': [ '1.1.2' ],
44 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
44 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
44 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
44 silly audit   '@protobufjs/float': [ '1.0.2' ],
44 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
44 silly audit   '@protobufjs/path': [ '1.1.2' ],
44 silly audit   '@protobufjs/pool': [ '1.1.0' ],
44 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
44 silly audit   '@react-aria/ssr': [ '3.1.2' ],
44 silly audit   '@reduxjs/toolkit': [ '1.8.0' ],
44 silly audit   '@restart/hooks': [ '0.4.5' ],
44 silly audit   '@restart/ui': [ '1.0.1' ],
44 silly audit   '@rollup/plugin-babel': [ '5.3.0' ],
44 silly audit   '@rollup/plugin-node-resolve': [ '11.2.1' ],
44 silly audit   '@rollup/plugin-replace': [ '2.4.2' ],
44 silly audit   '@rollup/pluginutils': [ '3.1.0' ],
44 silly audit   '@types/estree': [ '0.0.39', '0.0.51', '0.0.50' ],
44 silly audit   '@rushstack/eslint-patch': [ '1.1.0' ],
44 silly audit   '@sinonjs/commons': [ '1.8.3' ],
44 silly audit   '@sinonjs/fake-timers': [ '8.1.0' ],
44 silly audit   '@socket.io/base64-arraybuffer': [ '1.0.2' ],
44 silly audit   '@socket.io/component-emitter': [ '3.0.0' ],
44 silly audit   '@surma/rollup-plugin-off-main-thread': [ '2.2.3' ],
44 silly audit   '@svgr/babel-plugin-add-jsx-attribute': [ '5.4.0' ],
44 silly audit   '@svgr/babel-plugin-remove-jsx-attribute': [ '5.4.0' ],
44 silly audit   '@svgr/babel-plugin-remove-jsx-empty-expression': [ '5.0.1' ],
44 silly audit   '@svgr/babel-plugin-replace-jsx-attribute-value': [ '5.0.1' ],
44 silly audit   '@svgr/babel-plugin-svg-dynamic-title': [ '5.4.0' ],
44 silly audit   '@svgr/babel-plugin-svg-em-dimensions': [ '5.4.0' ],
44 silly audit   '@svgr/babel-plugin-transform-react-native-svg': [ '5.4.0' ],
44 silly audit   '@svgr/babel-plugin-transform-svg-component': [ '5.5.0' ],
44 silly audit   '@svgr/babel-preset': [ '5.5.0' ],
44 silly audit   '@svgr/core': [ '5.5.0' ],
44 silly audit   '@svgr/hast-util-to-babel-ast': [ '5.5.0' ],
44 silly audit   '@svgr/plugin-jsx': [ '5.5.0' ],
44 silly audit   '@svgr/plugin-svgo': [ '5.5.0' ],
44 silly audit   '@svgr/webpack': [ '5.5.0' ],
44 silly audit   '@testing-library/dom': [ '8.11.3' ],
44 silly audit   'aria-query': [ '5.0.0', '4.2.2' ],
44 silly audit   '@testing-library/jest-dom': [ '5.16.2' ],
44 silly audit   '@testing-library/react': [ '12.1.3' ],
44 silly audit   '@testing-library/user-event': [ '13.5.0' ],
44 silly audit   '@tootallnate/once': [ '1.1.2' ],
44 silly audit   '@trysound/sax': [ '0.2.0' ],
44 silly audit   '@types/aria-query': [ '4.2.2' ],
44 silly audit   '@types/babel__core': [ '7.1.18' ],
44 silly audit   '@types/babel__generator': [ '7.6.4' ],
44 silly audit   '@types/babel__template': [ '7.4.1' ],
44 silly audit   '@types/babel__traverse': [ '7.14.2' ],
44 silly audit   '@types/body-parser': [ '1.19.2' ],
44 silly audit   '@types/bonjour': [ '3.5.10' ],
44 silly audit   '@types/connect': [ '3.4.35' ],
44 silly audit   '@types/connect-history-api-fallback': [ '1.3.5' ],
44 silly audit   '@types/d3-color': [ '2.0.3' ],
44 silly audit   '@types/d3-interpolate': [ '2.0.2' ],
44 silly audit   '@types/d3-path': [ '2.0.1' ],
44 silly audit   '@types/d3-scale': [ '3.3.2' ],
44 silly audit   '@types/d3-shape': [ '2.1.3' ],
44 silly audit   '@types/d3-time': [ '2.1.1' ],
44 silly audit   '@types/eslint': [ '7.29.0' ],
44 silly audit   '@types/eslint-scope': [ '3.7.3' ],
44 silly audit   '@types/express': [ '4.17.13' ],
44 silly audit   '@types/express-serve-static-core': [ '4.17.28' ],
44 silly audit   '@types/graceful-fs': [ '4.1.5' ],
44 silly audit   '@types/hoist-non-react-statics': [ '3.3.1' ],
44 silly audit   '@types/html-minifier-terser': [ '6.1.0' ],
44 silly audit   '@types/http-proxy': [ '1.17.8' ],
44 silly audit   '@types/invariant': [ '2.2.35' ],
44 silly audit   '@types/istanbul-lib-coverage': [ '2.0.4' ],
44 silly audit   '@types/istanbul-lib-report': [ '3.0.0' ],
44 silly audit   '@types/istanbul-reports': [ '3.0.1' ],
44 silly audit   '@types/jest': [ '27.4.0' ],
44 silly audit   '@types/json-schema': [ '7.0.9' ],
44 silly audit   '@types/json5': [ '0.0.29' ],
44 silly audit   '@types/long': [ '4.0.1' ],
44 silly audit   '@types/mime': [ '1.3.2' ],
44 silly audit   '@types/node': [ '17.0.18' ],
44 silly audit   '@types/parse-json': [ '4.0.0' ],
44 silly audit   '@types/prettier': [ '2.4.4' ],
44 silly audit   '@types/prop-types': [ '15.7.4' ],
44 silly audit   '@types/q': [ '1.5.5' ],
44 silly audit   '@types/qs': [ '6.9.7' ],
44 silly audit   '@types/range-parser': [ '1.2.4' ],
44 silly audit   '@types/react': [ '17.0.39' ],
44 silly audit   '@types/react-dom': [ '17.0.11' ],
44 silly audit   '@types/react-redux': [ '7.1.23' ],
44 silly audit   '@types/react-transition-group': [ '4.4.4' ],
44 silly audit   '@types/resize-observer-browser': [ '0.1.7' ],
44 silly audit   '@types/resolve': [ '1.17.1' ],
44 silly audit   '@types/retry': [ '0.12.1' ],
44 silly audit   '@types/scheduler': [ '0.16.2' ],
44 silly audit   '@types/serve-index': [ '1.9.1' ],
44 silly audit   '@types/serve-static': [ '1.13.10' ],
44 silly audit   '@types/sockjs': [ '0.3.33' ],
44 silly audit   '@types/stack-utils': [ '2.0.1' ],
44 silly audit   '@types/testing-library__jest-dom': [ '5.14.2' ],
44 silly audit   '@types/trusted-types': [ '2.0.2' ],
44 silly audit   '@types/warning': [ '3.0.0' ],
44 silly audit   '@types/ws': [ '8.2.2' ],
44 silly audit   '@types/yargs': [ '16.0.4' ],
44 silly audit   '@types/yargs-parser': [ '20.2.1' ],
44 silly audit   '@typescript-eslint/eslint-plugin': [ '5.12.0' ],
44 silly audit   '@typescript-eslint/experimental-utils': [ '5.12.0' ],
44 silly audit   '@typescript-eslint/parser': [ '5.12.0' ],
44 silly audit   '@typescript-eslint/scope-manager': [ '5.12.0' ],
44 silly audit   '@typescript-eslint/type-utils': [ '5.12.0' ],
44 silly audit   '@typescript-eslint/types': [ '5.12.0' ],
44 silly audit   '@typescript-eslint/typescript-estree': [ '5.12.0' ],
44 silly audit   '@typescript-eslint/utils': [ '5.12.0' ],
44 silly audit   '@typescript-eslint/visitor-keys': [ '5.12.0' ],
44 silly audit   '@webassemblyjs/ast': [ '1.11.1' ],
44 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.11.1' ],
44 silly audit   '@webassemblyjs/helper-api-error': [ '1.11.1' ],
44 silly audit   '@webassemblyjs/helper-buffer': [ '1.11.1' ],
44 silly audit   '@webassemblyjs/helper-numbers': [ '1.11.1' ],
44 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.11.1' ],
44 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.11.1' ],
